--- !ruby/object:Minesweeper
board: !ruby/object:Board
  tiles:
  - - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: true
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
  - - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
  - - !ruby/object:Tile
      has_bomb: true
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: true
      flagged: false
      revealed: false
  - - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: true
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: true
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: true
      flagged: false
      revealed: false
  - - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
  - - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
  - - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
  - - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: true
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
  - - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: true
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: true
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: true
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
done: false
won: false
bomb_locations:
- - 7
  - 6
- - 8
  - 4
- - 3
  - 3
- - 8
  - 1
- - 3
  - 2
- - 2
  - 0
- - 3
  - 8
- - 8
  - 5
- - 2
  - 8
- - 0
  - 5
flag_locations: []
save: false
